ObjectName,FrameCount (frames recorded),FirstFrame (start frame),LastFrame (end frame),TotalPathLength (total movement distance),MaxStepDistance (largest single movement),StartX,StartY,StartZ,EndX,EndY,EndZ,VisibleFrames,MedianRenderVolume (typical on-screen volume),HierarchyLevel (depth in scene tree),ObjectType (Unity class/type),IsActive (true/false),HasRenderer,HasCollider,NetDisplacement (start to end distance),VisibilityRatio (fraction visible),ImportanceScore (movement × visibility × size)
zoneSLIMULATIONS/cellSlimulationQuarry_OverUnder/Sector/Mountains/mtnBluffQuar01/mountaintop,18,8,12,1007.5703347590855,146.39695181252924,913.65,30.68,1220.25,904.47,26.99,1212.47,18,42393.799552878,5.0,Mesh,True,True,True,12.586377556707834,1.0,21686.76522669843
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_07 (1),81,8,12,8385.162082580207,206.4047798429096,-245.735,23.554,-932.937,-183.481,11.564,-940.91,81,7.764072560000001,4.0,Mesh,True,True,True,63.89749091318063,1.0,21641.09402784161
zoneOGDEN/cellWilds_OgdensOutpost/Sector/Grass/grassWildsColony01/grassThinColony01_LOD0,135,8,12,5155.693253238831,89.22396313771321,941.687,1.239,508.388,956.33,-1.2,506.74,135,54.701707158,5.0,Mesh,True,True,False,14.935932311041073,1.0,21127.370863162716
zoneVALLEY/cellValley_RaceTrack2/Sector/Solid Filler/valley_ramp02,12,8,12,1784.3796534031596,206.53308839021423,-146.87,6.75,-852.77,-242.346,16.298,-851.804,12,3555.635892051,4.0,Mesh,True,True,True,95.95709476635898,1.0,20669.899892711812
zoneREEF/cellReef_RingIsland/Sector/Main Nav/cliffBase02,9,8,12,1204.5248621569988,205.37452568417535,-512.9,-2.08,-142.2,-516.39,-1.94,-171.17,9,16686.033834114,4.0,Mesh,True,True,True,29.179797806016406,1.0,20535.336048765603
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01/grassThinColony01_LOD3,45,8,12,4899.418458627485,213.77077154980753,-213.301,19.151,-857.386,-170.393,12.952,-998.83,45,58.028173280000004,5.0,Mesh,True,True,False,147.93893740662062,1.0,20370.450280124267
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_05 (2),48,8,12,6213.650494967591,209.25602382249343,-221.24,17.54,-862.04,-232.921,19.7,-980.825,48,21.447141690000002,4.0,Mesh,True,True,True,119.3775003340245,1.0,20287.491107368165
zoneVALLEY/cellValley_RaceTrack2/Sector/Flora/valley_tree01/LOD2,18,8,12,1743.791877044998,160.7382095987137,-249.98,25.47,-1017.18,-185.58,26.802,-1058.171,18,3527.5672781129997,5.0,Mesh,True,True,False,76.3504833318035,1.0,20159.767073573294
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Cliffs/ruinValleyWall01/ruinWall01,66,8,12,2841.128693975848,77.39099086457033,256.51,1.934,-891.67,256.47,1.934,-872.71,66,470.328208312,5.0,Mesh,True,True,False,18.9600421940458,1.0,19856.972002605056
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_07/LOD1,75,8,12,7733.369215906695,197.70497641688235,-720.931,12.81,-994.811,-738.09,5.251,-976.795,75,7.458945119999999,5.0,Mesh,True,True,False,26.002807886841804,1.0,19782.85902541229
zoneDESERT/cellDesert_ScorchedPlainsNorthEast/Sector/Cliffs/cliffDesert03,9,8,12,956.4707631520265,145.4835281019814,183.16,1022.149,644.689,65.069,1024.866,608.66,9,36000.797819514,4.0,Mesh,True,True,True,123.49475782801471,1.0,19762.59658785092
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_06/LOD1,60,8,12,5735.25365336251,165.46325081116944,-660.64,4.782,-912.095,-717.254,10.24,-775.07,60,26.306658996,5.0,Mesh,True,True,False,148.36032281240156,1.0,19665.773415365427
zoneSLIMULATIONS/cellSlimulationMoss_Coast/Sector/Mountains/mtnBluffMoss02/mountaintop,12,8,12,604.5286203642371,69.59280072679921,644.19,23.61,1255.96,662.876,17.5,1240.491,12,219871.22138598148,5.0,Mesh,True,True,True,25.015768167297974,1.0,19635.895704821665
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_07 (2),66,8,12,7391.114158527476,215.52241332167745,-107.832,10.899,-860.341,-232.525,18.209,-980.835,66,8.656373666,4.0,Mesh,True,True,True,173.55282880149204,1.0,19543.605384477487
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Cliffs/ruinValleyWall01/LoDMesh,66,8,12,2951.3255380422665,81.3380763480426,303.56,-0.958,-838.35,256.47,1.934,-846.42,66,377.695350708,5.0,Mesh,True,True,False,47.86393907734712,1.0,19529.038796963774
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_06 (1)/LOD1,45,8,12,4944.051063462658,231.06786723601365,-146.63,25.86,-920.9,-199.73,24.44,-926.7,45,45.81973704,5.0,Mesh,True,True,False,53.43469285024477,1.0,19399.094078442267
zoneDESERT/cellDesert_SilentSentinels/Sector/Cliffs/cliffDesert15,6,8,12,768.4204678917656,153.68409357835313,39.043,1022.645,397.577,-82.09,1024.598,492.138,6,79649.454581457,4.0,Mesh,True,True,True,153.68409357835313,1.0,19363.651068807994
zoneVALLEY/cellValley_RaceTrack2/Sector/Mountains/mtnBluffQuar01 (3)/mountaintop,6,8,12,454.9978588136431,90.99957176272862,-275.944,36.385,-1071.53,-291.4,39.3,-981.9,6,639579.185052536,5.0,Mesh,True,True,True,90.99957176272862,1.0,19300.757849875037
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_06,60,8,12,5429.578056032892,169.7851143534085,-717.254,10.24,-775.07,-717.37,3.42,-791.75,60,30.36546027,4.0,Mesh,True,True,True,18.020772902403447,1.0,19273.929063213207
zoneVALLEY/cellValley_RaceTrack1/Sector/Flora/valley_tree04,24,8,12,2046.24694910051,126.25789987561173,-611.94,17.84,-838.8,-652.39,7.23,-805.489,24,1528.864153983,4.0,Mesh,True,True,True,53.46398152962412,1.0,19196.078672908698
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Flora/valley_tree02/LOD1,15,8,12,1557.1086666219558,191.4095411127669,259.92,20.22,-820.28,219.692,12.642,-1007.261,15,4508.747543223,5.0,Mesh,True,True,False,191.4095411127669,1.0,19140.277881536585
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_07,75,8,12,7402.0038553805725,197.70497641688235,-708.36,20.4,-790.142,-726.689,3.824,-829.309,75,7.815680018,4.0,Mesh,True,True,True,46.31166058348579,1.0,19131.74222001514
zoneVALLEY/cellValley_RaceTrack1/Sector/Flora/valley_tree03,21,8,12,2350.2952870504964,163.83444041775832,-628.789,37.115,-880.589,-702.22,7.89,-793.64,21,861.6786847199999,4.0,Mesh,True,True,True,117.50038717808557,1.0,19106.271978162746
zoneVALLEY/cellValley_RaceTrack2/Sector/Mountains/mtnBluffQuar03 (1)/mountaintop,6,8,12,538.5347272924932,107.70694545849864,-92.78,43.57,-952.87,-199.18,32.51,-965.42,6,309605.224064698,5.0,Mesh,True,True,True,107.70694545849864,1.0,19054.93157876496
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Flora/valley_tree02,15,8,12,1540.117445679179,191.4095411127669,234.57,5.622,-862.52,239.06,7.198,-915.785,15,4451.1864372360005,4.0,Mesh,True,True,True,53.477136245315144,1.0,18870.718448351334
zoneSLIMULATIONS/cellSlimulationReef_TunnelQuarry/Sector/Mountains/mtnBluffQuar01/mountaintop,15,8,12,642.4088859277362,100.71773279815228,985.37,43.21,1026.59,1029.27,30.42,1116.33,15,146032.764831485,5.0,Mesh,True,True,True,100.71773279815228,1.0,18837.190033020102
zoneVALLEY/cellValley_RaceTrack1/Sector/Solid Filler/valley_ramp01,15,8,12,2255.150998046001,212.26649293046694,-673.58,-0.29,-838.58,-658.661,-0.279,-834.996,15,939.8309255039998,4.0,Mesh,True,True,True,15.343459127589297,1.0,18734.61537514726
zoneSLIMULATIONS/cellSlimulationMoss_NorthPass/Sector/Slimes/GlitchTarrNode 4/Portal/FX TarrSpawnerSpawn/FX Energy,12,8,12,679.2861515200669,93.55252048448503,888.753,9.57,1239.006,862.27,12.82,1233.76,12,112770.9680425375,7.0,Empty,True,True,False,27.19250457387116,1.0,18672.149234668483
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_07 (2)/LOD1,66,8,12,7075.413691987042,215.52241332167745,-165.534,12.904,-1035.185,-222.901,8.773,-1022.079,66,8.264508549999999,5.0,Mesh,True,True,False,58.989872741005314,1.0,18516.06485757045
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Flora/valley_tree02/LOD2,15,8,12,1535.1381097691653,145.6728950937682,282.566,29.5,-938.694,259.92,20.22,-820.28,15,4159.330133244,5.0,Mesh,True,True,False,120.91664530576423,1.0,18493.565969413183
zoneVALLEY/cellValley_RaceTrack1/Sector/Flora/valley_tree03/LOD2,21,8,12,2350.2952870504964,163.83444041775832,-628.789,37.115,-880.589,-702.22,7.89,-793.64,21,755.37824713,5.0,Mesh,True,True,False,117.50038717808557,1.0,18488.362441374833
zoneDESERT/cellDesert_ScorchedPlainsNorthEast/Sector/Cliffs/cliffDesert04,9,8,12,940.3584391933055,159.57612459888853,18.158,1025.175,543.903,63.914,1054.332,625.154,9,28821.509412119995,4.0,Mesh,True,True,True,97.70090678187181,1.0,18378.820363237304
zoneRANCH/cellRanch_PassageLab/Sector/Mountains/mtnBluffReef01 (1)/mountaintop,6,8,12,432.86486765502224,86.57297353100445,107.42,24.879,-196.76,191.921,41.42,-187.768,6,637031.79001,5.0,Mesh,True,True,True,86.57297353100445,1.0,18343.577747168783
zoneVALLEY/cellValley_RaceTrack1/Sector/Cliffs/cliffBase01,12,8,12,1112.804483937302,203.4541330718057,-750.49,0.941,-966.23,-731.74,14.381,-764.088,12,14480.037649529999,4.0,Mesh,True,True,True,203.4541330718057,1.0,18310.915001437166
zoneSLIMULATIONS/cellSlimulationMoss_HoneyPerch/Sector/Slimes/GlitchTarrNode 3/Portal/FX Drips/FX Energy,12,8,12,620.5132952984179,96.640444431925,637.1,9.54,1013.88,716.27,16.75,1068.83,12,145813.967976104,7.0,Empty,True,True,False,96.640444431925,1.0,18188.332168735647
zoneVALLEY/cellValley_RaceTrack1/Sector/Flora/valley_tree02 (1)/LOD1,9,8,12,1294.2617212569726,183.40822217665163,-615.46,21.491,-939.419,-744.173,29.94,-885.498,9,7570.326582,5.0,Mesh,True,True,False,139.80663865138874,1.0,18109.49587264454
zoneVALLEY/cellValley_RaceTrack1/Sector/Flora/valley_tree02 (1),9,8,12,1294.2617212569726,183.40822217665163,-615.46,21.491,-939.419,-744.173,29.94,-885.498,9,7467.549969977999,4.0,Mesh,True,True,True,139.80663865138874,1.0,18047.723909823493
zoneVALLEY/cellValley_RaceTrack2/Sector/Solid Filler/valley_ramp01,15,8,12,1933.8137581507954,169.46405956721318,-263.33,7.91,-978.882,-231.64,16.298,-832.42,15,1496.9468502319999,4.0,Mesh,True,True,True,150.08574911696311,1.0,18045.96063965744
zoneVALLEY/cellValley_RaceTrack1/Sector/Flora/valley_tree02 (1)/LOD2,9,8,12,1294.2617212569726,183.40822217665163,-615.46,21.491,-939.419,-744.173,29.94,-885.498,9,7041.325801536001,5.0,Mesh,True,True,False,139.80663865138874,1.0,17784.53007150721
zoneQUARRY/cellQuarry_CrystalVolcano/Sector/Mountains/mtnBluffQuar02 (2)/mountaintop,6,8,12,466.5640363337064,93.31280726674127,534.5,10.8,135.4,457.7,50.6,170.4,6,412407.403703847,5.0,Mesh,True,True,True,93.31280726674127,1.0,17735.130771728334
zoneVALLEY/cellValley_RaceTrack2/Sector/Cliffs/valley_rockLip02,12,8,12,1156.511492999956,147.56488447798137,-194.28,29.463,-930.215,-268.15,20.141,-835.228,12,10546.307740191998,4.0,Mesh,True,True,True,120.69054127395408,1.0,17580.313545486817
zoneDESERT/cellDesert_ScorchedPlainsNorthWest/Sector/Cliffs/cliffDesert17,6,8,12,581.4573202738098,116.29146405476197,-72.412,1020.364,574.018,-66.328,1019.648,690.148,6,160170.530916316,4.0,Mesh,True,True,True,116.29146405476197,1.0,17448.392944221112
zoneQUARRY/cellQuarry_NorthernTrail/Sector/Mountains/mtnBluffQuar01 (3)/mountaintop,6,8,12,408.65817011287095,81.73163402257418,95.32,34.11,332.7,106.8,35.97,413.6,6,612822.098112529,5.0,Mesh,True,True,True,81.73163402257418,1.0,17150.83333139591
zoneVALLEY/cellValley_RaceTrack1/Sector/Constructs/objValleyAmmoStationType4/FX ACTIVE/FX Init/Wave,15,8,12,1637.780663758137,136.46586107155153,-656.43,16.481,-891.549,-745.451,17.64,-827.552,15,2362.238592,7.0,Empty,True,True,False,109.64350291284937,1.0,17128.67980474412
zoneDESERT/cellDesert_SilentSentinels/Sector/Cliffs/cliffDesert21 (1),6,8,12,648.1331023408698,129.62662046817394,-7.314,1024.832,493.658,17.885,986.059,372.56,6,95572.256410179,4.0,Mesh,True,True,True,129.62662046817394,1.0,17093.836980408283
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_07 (1),63,8,12,6186.573354793599,187.00671655317623,-739.343,4.68,-861.972,-708.57,-0.309,-954.81,63,9.9354726,4.0,Mesh,True,True,True,97.93243535213442,1.0,16875.273296917465
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony02/grassThinColony02_LOD2,36,8,12,3191.8551833899583,196.57476754151327,-175.954,20.475,-980.485,-198.16,17.676,-828.51,36,151.54629584499997,5.0,Mesh,True,True,False,153.6142619094985,1.0,16826.15381133793
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_07 (1)/LOD1,63,8,12,6206.591718403241,187.00671655317623,-775.624,3.793,-817.684,-747.78,0.98,-881.99,63,9.480712529999998,5.0,Mesh,True,True,False,70.131754156017,1.0,16751.054010515025
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01/grassThinColony01_LOD1,45,8,12,3994.5364710061317,200.55872846126644,-183.57,18.807,-823.448,-185.11,15.312,-935.557,45,59.915943612,5.0,Mesh,True,True,False,112.17403668407412,1.0,16739.41952262614
zoneVALLEY/cellValley_RaceTrack2/Sector/Constructs/objValleyAmmoStationType4/FX ACTIVE/FX Init/Wave,18,8,12,1759.5225261352143,162.06538689368557,-229.37,29.55,-852.24,-182.461,17.881,-936.689,18,1587.2903136,7.0,Empty,True,True,False,97.30495076305209,1.0,16661.67128509589
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01/grassThinColony01_LOD2,45,8,12,4005.9611487020793,201.957722043501,-209.412,17.207,-827.39,-139.437,11.67,-991.859,45,58.028173280000004,5.0,Mesh,True,True,False,178.82172953810735,1.0,16655.697628776416
zoneMOSS/cellMoss_Coast/Sector/Mountains/mtnBluffMoss02/mountaintop,12,8,12,508.54394561085434,69.04801727783355,-469.724,20.18,570.217,-471.31,23.61,542.86,12,219871.22138598148,5.0,Mesh,True,True,True,27.616765650597074,1.0,16518.18547700306
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_05 (2)/LOD1,48,8,12,5284.38282436119,222.5929835462025,-168.713,12.171,-847.1,-241.39,10.65,-1036.07,48,17.8343957225,5.0,Mesh,True,True,False,202.4695549212275,1.0,16512.90392558348
zoneVALLEY/cellValley_RaceTrack2/Sector/Rocks/valley_ore_06 (1),45,8,12,4042.2672605347775,184.03217866721027,-199.73,24.44,-926.7,-183.778,17.202,-1009.768,45,52.65982300500001,4.0,Mesh,True,True,True,84.89492076679262,1.0,16410.756145930278
zoneDESERT/cellDesert_ScorchedPlainsNorthEast/Sector/Cliffs/glassShard03,6,8,12,871.2913725327483,174.25827450654964,74.195,1030.937,569.59,195.09,1091.79,679.35,6,24758.8589510055,4.0,Mesh,True,True,True,174.25827450654964,1.0,16394.25607273717
zoneMOSS/cellMoss_Archipelago/Sector/Solid Filler/rockCrag04 (1),12,8,12,1372.7088515973933,177.05168680359984,-514.7,0.17,813.5,-341.81,-2.62,851.56,12,3851.454156936,4.0,Mesh,True,True,True,177.05168680359984,1.0,16221.987523934185
zoneRUINSTransition/cellReef_RuinsGardenOfTranquility/Sector/Flora/treeRuin03/LOD1/Leaves,36,8,12,1637.804032145647,94.22031683241147,-10.021,24.902,458.735,56.954,23.421,510.656,36,1841.1960552699998,6.0,Mesh,True,True,False,84.75632263731124,1.0,16094.858283272886
zoneVALLEY/cellValley_RaceTrack1/Sector/Mountains/mtnBluffQuar02/mountaintop,6,8,12,792.5675633975943,158.51351267951887,-683.08,32.72,-971.71,-703.05,30.241,-814.479,6,33098.8371590415,5.0,Mesh,True,True,True,158.51351267951887,1.0,16035.555815102183
zoneRANCH/cellRanch_Home/Sector/Cliffs/cliffBase01B,9,8,12,712.2110305193179,119.74044847084882,108.17,27.4,-78.91,133.58,24.99,-77.28,9,49868.93112012,4.0,Mesh,True,True,True,25.576025883627825,1.0,15964.659006767899
zoneWILDS/cellWilds_Doline/Sector/Mountains/mtnBluffMoss02/mountaintop,18,8,12,645.5785418668391,47.81651074681222,-924.325,44.673,664.895,-964.215,44.23,646.735,18,73284.2627629775,5.0,Mesh,True,True,True,43.8314264997159,1.0,15932.888173094932
zoneVALLEY/cellValley_RaceTrack2/Sector/Constructs/objValleyAmmoStationType4/FX ACTIVE/FX Init/ExplosionWave,18,8,12,1915.1629789122192,162.06538689368557,-123.331,29.489,-891.334,-229.37,29.55,-852.24,18,926.6200376400001,7.0,Empty,True,True,False,113.01599036419579,1.0,15854.024587542646
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Flora/valley_tree01/LOD1,21,8,12,1534.936948225764,138.24166913054833,215.8,25.862,-956.53,254.65,19.34,-824.02,21,2234.602739375,5.0,Mesh,True,True,False,138.24166913054833,1.0,15831.805934326234
zoneVALLEY/cellValley_RaceTrack2/Sector/Main Nav/valley_platform01,18,8,12,1796.3397872308278,202.80064832736602,-243.928,19.817,-1000.343,-144.86,18.69,-823.39,18,1093.7548341140002,4.0,Mesh,True,True,True,202.80064832736602,1.0,15499.188714436163
zoneMOSS/cellMoss_Archipelago/Sector/Solid Filler/rockCrag04,12,8,12,1412.5495823801482,170.84387674423684,-505.0,-0.83,804.5,-407.08,-9.56,752.38,12,2845.970871648,4.0,Mesh,True,True,True,111.27009346630389,1.0,15477.14017838265
zoneMOSS/cellMoss_Entrance/Sector/Mountains/mtnBluffMoss02/mountaintop,6,8,12,508.18427268068825,101.63685453613765,-168.04,28.53,378.45,-181.7,32.14,479.1,6,169724.6560707135,5.0,Mesh,True,True,True,101.63685453613765,1.0,15472.103196726195
zoneSLIMULATIONS/cellSlimulationMoss_Entrance/Sector/Mountains/mtnBluffMoss02/mountaintop,6,8,12,508.1842726806875,101.6368545361375,739.8,31.74,1126.6,753.46,28.13,1025.95,6,169724.6560707135,5.0,Mesh,True,True,True,101.6368545361375,1.0,15472.103196726173
zoneDESERT/cellDesert_SilentSentinels/Sector/Cliffs/cliffDesert21,6,8,12,626.6337696573653,125.32675393147306,-8.916,1013.368,363.028,-99.395,1018.095,449.619,6,72446.840344555,4.0,Mesh,True,True,True,125.32675393147306,1.0,15420.960173773545
zoneSLIMULATIONS/cellSlimulationReef_Shortcut/Sector/Slimes/GlitchTarrNode 3/Portal/FX TarrSpawnerSpawn/FX Energy,9,8,12,309.2886734045561,54.7007842722569,844.87,25.97,1049.36,835.1,-6.74,1066.82,9,1217912.7027450881,7.0,Empty,True,True,False,38.34382088420507,1.0,15412.014326564617
zoneDESERT/cellDesert_SnakingPassage/Sector/Mountains/mtnBluffReef01/mountaintop,6,8,12,558.6325200881164,111.72650401762328,141.47,1038.17,345.79,36.59,1075.79,337.56,6,113138.20385627201,5.0,Mesh,True,True,True,111.72650401762328,1.0,15368.120341481583
zoneSLIMULATIONS/cellSlimulationMoss_Coast/Sector/Slimes/GlitchTarrNode 4/Portal/FX TarrSpawnerSpawn/FX Energy,6,8,12,592.4458452044372,118.48916904088745,618.55,8.51,1248.26,699.184,7.82,1335.078,6,89229.92901376,7.0,Empty,True,True,False,118.48916904088745,1.0,15359.206197470678
zoneSLIMULATIONS/cellSlimulationQuarry_MirrorIsland/Sector/Mountains/mtnBluffQuar01/mountaintop,6,8,12,390.6780515974765,78.1356103194953,1160.3,18.63,1240.0,1220.4,37.57,1193.8,6,463399.8544675736,5.0,Mesh,True,True,True,78.1356103194953,1.0,15289.718150799417
zoneQUARRY/cellQuarry_MirrorIsland/Sector/Mountains/mtnBluffQuar01/mountaintop,6,8,12,390.67805159747604,78.13561031949521,490.6,37.57,321.9,430.5,18.63,368.1,6,463399.8544675736,5.0,Mesh,True,True,True,78.13561031949521,1.0,15289.718150799403
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01 (1)/grassThinColony01_LOD0,33,8,12,3658.7968281534345,212.87217966422955,-250.262,16.2,-843.44,-142.195,12.831,-994.82,33,58.59605609999999,5.0,Mesh,True,True,False,186.02615689735677,1.0,15248.7390709781
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01/grassThinColony01_LOD0,45,8,12,3635.4048349268364,200.5112932580108,-278.205,14.38,-832.366,-213.301,19.151,-857.386,45,59.915943612,5.0,Mesh,True,True,False,69.72296649598321,1.0,15234.450131605852
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01 (1)/grassThinColony01_LOD1,33,8,12,3633.8553662174513,175.02824081558953,-226.82,16.197,-835.468,-283.728,15.066,-836.608,33,58.59605609999999,5.0,Mesh,True,True,False,56.93065277159574,1.0,15144.790734141236
zoneVALLEY/cellValley_RaceTrack1/Sector/Constructs/objValleyAmmoStationType4/FX ACTIVE/FX Init/ExplosionWave,15,8,12,1637.780663758137,136.46586107155153,-745.451,17.64,-827.552,-656.43,16.481,-891.549,15,1419.12346752,7.0,Empty,True,True,False,109.64350291284937,1.0,15080.9439022254
zoneVALLEY/cellValley_RaceTrack2/Sector/Grass/grassValleyColony01 (1)/grassThinColony01_LOD2,33,8,12,3613.6504863989167,192.24572383800896,-262.981,16.197,-857.781,-283.728,15.066,-836.608,33,56.57319916199999,5.0,Mesh,True,True,False,29.665014731161026,1.0,14931.123745911147
zoneVALLEY/cellValley_RaceTrack2/Sector/Main Nav/valley_mtnBase04,15,8,12,1316.3556497962463,171.31033043281425,-142.45,9.12,-877.92,-112.0,8.927,-853.398,15,3251.4760364000003,4.0,Mesh,True,True,True,39.09690822814505,1.0,14911.386500356175
zoneRUINSTransition/cellReef_RuinsGardenOfTranquility/Sector/Mountains/mtnBluffMoss01/mountaintop,6,8,12,472.84674634071445,94.56934926814289,104.4,27.38,444.36,103.861,48.1,536.63,6,195278.71099758398,5.0,Mesh,True,True,True,94.56934926814289,1.0,14909.94168881288
zoneDESERT/cellDesert_SilentSentinels/Sector/Cliffs/cliffDesert18,6,8,12,732.8775242323916,146.5755048464783,-86.214,1024.902,369.383,-77.358,1021.953,515.661,6,33286.412729441,4.0,Mesh,True,True,True,146.5755048464783,1.0,14848.844945733856
zoneVALLEY/cellValley_RaceTrack1/Sector/Grass/grassValleyColony01 (1)/grassThinColony01_LOD1,36,8,12,3465.1054578980943,149.07374672288887,-667.501,12.67,-915.473,-662.008,34.888,-838.275,36,64.337564249,5.0,Mesh,True,True,False,80.51921371324981,1.0,14777.414343874163
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_05 (1),45,8,12,4254.833060179115,160.3621074225454,-663.361,14.271,-891.331,-775.07,9.321,-912.045,45,27.362052102000003,4.0,Mesh,True,True,True,113.72103137502761,1.0,14728.489068309722
zoneVALLEY/cellValley_RaceTrack2/Sector/Cliffs/valley_rockLip01,9,8,12,983.3086851043759,175.82638324494994,-279.46,18.63,-852.24,-228.147,6.36,-1019.964,9,9926.916214989,4.0,Mesh,True,True,True,175.82638324494994,1.0,14722.977893359403
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Flora/valley_tree01,21,8,12,1416.9507393999452,108.95844207770226,234.82,5.302,-875.69,254.65,19.34,-824.02,21,2289.1850456159996,4.0,Mesh,True,True,True,57.09713866736238,1.0,14703.260604394682
zoneWILDS/cellWilds_SeaTeeth/Sector/Grass/grassWildsDryColony01/grassThinColony01_LOD3,63,8,12,3945.9957591812563,146.5840249447395,-831.44,-4.067,653.56,-846.275,-3.98,639.722,63,36.995211792,5.0,Mesh,True,True,False,20.287312241891403,1.0,14695.355295628196
zoneVALLEY/cellValley_RaceTrack1/Sector/Grass/grassValleyColony01 (1)/grassThinColony01_LOD2,36,8,12,3474.1949973093137,149.07374672288887,-728.14,18.742,-816.663,-662.008,34.888,-838.275,36,62.06383749700001,5.0,Mesh,True,True,False,71.42277846737686,1.0,14685.561226301978
zoneDESERT/cellDesert_RuinsEntrance/Sector/Cliffs/cliffDesert04,6,8,12,633.2353805260726,126.64707610521452,-95.973,1012.5,294.133,-30.154,1011.317,185.939,6,56650.1926272175,4.0,Mesh,True,True,True,126.64707610521452,1.0,14654.084631245241
zoneVALLEY/cellValley_RaceTrack1/Sector/Rocks/valley_ore_06 (1),42,8,12,3703.7836662287673,156.43574441603812,-641.229,3.207,-886.321,-771.36,3.63,-799.5,42,47.084642969,4.0,Mesh,True,True,True,156.43574441603812,1.0,14629.802730314499
zoneVALLEY/cellValley_RaceTrack1/Sector/Mountains/mtnBluffQuar02 (2)/mountaintop,6,8,12,651.8856034995707,130.37712069991414,-720.7,30.921,-982.579,-703.04,24.17,-853.58,6,49726.336922630995,5.0,Mesh,True,True,True,130.37712069991414,1.0,14601.96992221729
zoneRUINSTransition/cellReef_RuinsGardenOfTranquility/Sector/RuinsBarrier/Barrier/Barrier,6,8,12,611.4608102732341,122.29216205464681,164.1,50.423,530.9,46.9,85.023,526.17,6,62918.099737028,5.0,Mesh,True,True,True,122.29216205464681,1.0,14526.316806916155
zoneQUARRY/cellQuarry_CrystalVolcano/Sector/Mountains/mtnBluffQuar02/mountaintop,6,8,12,548.6690008557072,109.73380017114144,433.94,42.9,145.69,452.06,35.44,253.66,6,96360.60571773301,5.0,Mesh,True,True,True,109.73380017114144,1.0,14500.323449810701
zoneVALLEY/cellValley_RaceTrack2/Sector/Constructs/objValleyAmmoStationType1/FX ACTIVE/FX Init/Flash Horizontal,6,8,12,688.2566687653671,137.6513337530734,-164.23,14.679,-839.208,-153.41,9.301,-976.328,6,37820.799841446,7.0,Empty,True,True,False,137.6513337530734,1.0,14397.173394164041
zoneSLIMULATIONS/cellSlimulationReef_Shortcut/Sector/Slimes/GlitchTarrNode 1/Portal/FX TarrSpawnerSpawn/FX Energy,9,8,12,610.1540976285762,101.3687200274325,872.24,4.2,1174.27,867.58,6.87,1171.04,9,61190.93073541599,7.0,Empty,True,True,False,6.26716841962938,1.0,14394.756750441953
zoneVALLEY/cellValley_RaceTrack1/Sector/Constructs/objValleyAmmoStationType4/FX ACTIVE/FX Init/Ring,15,8,12,1637.780663758137,136.46586107155153,-656.43,16.481,-891.549,-745.451,17.64,-827.552,15,1172.7403841999999,7.0,Empty,True,True,False,109.64350291284937,1.0,14379.375014190038
zoneDESERT/cellDesert_ScorchedPlainsNorthEast/Sector/Cliffs/glassShard04,6,8,12,767.7431105031162,153.54862210062325,184.52,1080.08,680.89,92.716,1027.962,569.387,6,23898.556093303003,4.0,Mesh,True,True,True,153.54862210062325,1.0,14318.734802489831
zoneSEA/cellSea_MustacheIsland/Sector/Cliffs/cliffBase01,24,8,12,921.9048649349005,76.29999868938401,-953.19,29.52,236.8,-958.92,28.82,216.8,24,11256.125178772501,4.0,Mesh,True,True,True,20.816409392592156,1.0,14244.074605559545
